-- Copyright (C) 2026 Chez_Squall. All rights reserved.
-- AgriLife Manager - Bank, accounting and fiscal roadmap writing completion.
AgriLife = AgriLife or {}

AgriLife.BankRoadmap3Completion = AgriLife.BankRoadmap3Completion or {}
AgriLife.BankRoadmap3Completion.VERSION = "0.9.1.0"
AgriLife.BankRoadmap3Completion.SCHEMA_VERSION = 2

local function clamp(value, minimum, maximum)
    value = tonumber(value) or minimum
    return math.max(minimum, math.min(maximum, value))
end

local function round(value)
    value = tonumber(value) or 0
    if value >= 0 then return math.floor(value * 100 + 0.5) / 100 end
    return math.ceil(value * 100 - 0.5) / 100
end

local function copy(source)
    local result = {}
    if type(source) ~= "table" then return result end
    for key, value in pairs(source) do result[key] = value end
    return result
end

local function fiscalYearFromPeriodKey(periodKey)
    periodKey = math.max(1, math.floor(tonumber(periodKey) or 1))
    return math.max(0, math.floor((periodKey - 1) / 12))
end

local function periodRangeForFiscalYear(fiscalYear)
    fiscalYear = math.max(0, math.floor(tonumber(fiscalYear) or 0))
    return fiscalYear * 12 + 1, fiscalYear * 12 + 12
end

local function contains(value, token)
    return string.find(string.upper(tostring(value or "")), string.upper(tostring(token or "")), 1, true) ~= nil
end

local CATEGORY_RULES = {
    CONTRACT_COMPLETED = {group="revenue", account="SALES_CONTRACTS", profitability="contracts"},
    CONTRACT_COMPLETED_TOLERANCE = {group="revenue", account="SALES_CONTRACTS", profitability="contracts"},
    CONTRACT_EARLY_BONUS = {group="revenue", account="CONTRACT_BONUS", profitability="contracts"},
    CONTRACT_QUALITY_BONUS = {group="revenue", account="CONTRACT_BONUS", profitability="contracts"},
    CONTRACT_PRICE_DIFFERENCE = {group="revenue", account="CONTRACT_ADJUSTMENT", profitability="contracts"},
    MARKET_PRODUCTION_SALE = {group="revenue", account="ASSET_DISPOSAL", profitability="productions"},
    MARKET_FARMLAND_SALE = {group="revenue", account="LAND_DISPOSAL", profitability="land"},
    INSURANCE_PAYOUT = {group="otherIncome", account="INSURANCE_RECOVERY", profitability="insurance"},
    BENEFIT = {group="otherIncome", account="GRANTS", profitability="other"},

    PAYROLL_COMPANY_COST = {group="expense", account="PAYROLL", profitability="labour"},
    EMPLOYEE_TRAINING = {group="expense", account="TRAINING", profitability="labour"},
    EMPLOYMENT_TERMINATION = {group="expense", account="TERMINATION", profitability="labour"},
    INSURANCE_PREMIUM = {group="expense", account="INSURANCE", profitability="insurance"},
    MAINTENANCE = {group="expense", account="MAINTENANCE", profitability="workshop"},
    REPAIR = {group="expense", account="REPAIRS", profitability="workshop"},
    SERVICE = {group="expense", account="SERVICE", profitability="workshop"},
    TYRES = {group="expense", account="TYRES", profitability="workshop"},
    DIAGNOSTIC = {group="expense", account="DIAGNOSTIC", profitability="workshop"},
    WORKSHOP_STOCK = {group="expense", account="PARTS_STOCK", profitability="workshop"},
    USED_INSPECTION = {group="expense", account="ASSET_INSPECTION", profitability="equipment"},
    RENTAL_PAYMENT = {group="expense", account="RENTAL", profitability="rentals"},
    MARKET_RENT_PAYMENT = {group="expense", account="RENTAL", profitability="rentals"},
    LEASE_PAYMENT = {group="expense", account="LEASING", profitability="rentals"},
    LEGAL_PAYMENT = {group="expense", account="LEGAL", profitability="administration"},
    ADMINISTRATION = {group="expense", account="ADMINISTRATION", profitability="administration"},
    CONTRACT_PENALTY = {group="expense", account="CONTRACT_PENALTIES", profitability="contracts"},

    BANK_ACCOUNT_FEE = {group="financeExpense", account="BANK_FEES", profitability="finance"},
    BANK_INCIDENT_FEE = {group="financeExpense", account="BANK_INCIDENTS", profitability="finance"},
    BANK_LOAN_SETUP_FEE = {group="financeExpense", account="FINANCING_FEES", profitability="finance"},
    BANK_REFINANCE_FEE = {group="financeExpense", account="FINANCING_FEES", profitability="finance"},
    BANK_RESTRUCTURE_FEE = {group="financeExpense", account="FINANCING_FEES", profitability="finance"},
    BANK_EARLY_REPAY_FEE = {group="financeExpense", account="FINANCING_FEES", profitability="finance"},

    NEW_PURCHASE = {group="investment", account="EQUIPMENT_PURCHASE", profitability="equipment"},
    NEW_PURCHASE_ORDER = {group="investment", account="EQUIPMENT_PURCHASE", profitability="equipment"},
    USED_PURCHASE = {group="investment", account="EQUIPMENT_PURCHASE", profitability="equipment"},
    MARKET_FARMLAND_PURCHASE = {group="investment", account="LAND_PURCHASE", profitability="land"},
    MARKET_PRODUCTION_PURCHASE = {group="investment", account="PRODUCTION_PURCHASE", profitability="productions"},
    LEASE_DEPOSIT = {group="balance", account="LEASE_DEPOSIT", profitability="rentals"},
    RENTAL_DEPOSIT = {group="balance", account="RENTAL_DEPOSIT", profitability="rentals"},
    MARKET_RENT_DEPOSIT = {group="balance", account="RENTAL_DEPOSIT", profitability="rentals"},
    RENTAL_DEPOSIT_REFUND = {group="balance", account="RENTAL_DEPOSIT", profitability="rentals"},
    MARKET_RENT_DEPOSIT_REFUND = {group="balance", account="RENTAL_DEPOSIT", profitability="rentals"},

    BANK_LOAN_DISBURSEMENT = {group="financing", account="LOAN_PROCEEDS", profitability="finance"},
    BANK_PAYMENT = {group="financing", account="LOAN_REPAYMENT", profitability="finance"},
    BANK_EARLY_REPAYMENT = {group="financing", account="LOAN_REPAYMENT", profitability="finance"},
    BANK_REFINANCE_TRANSFER = {group="financing", account="REFINANCING", profitability="finance"},
    SOCIAL_CAPITAL = {group="equity", account="SHARE_CAPITAL", profitability="equity"},

    FISCAL_TAX_PAYMENT = {group="tax", account="BUSINESS_TAX", profitability="tax"},
    FISCAL_TAX_ARREARS = {group="tax", account="TAX_ARREARS", profitability="tax"},
    BUSINESS_TAX = {group="tax", account="BUSINESS_TAX", profitability="tax"},

    FS25_PRODUCT_SALE = {group="revenue", account="SALES_PRODUCTS", profitability="productions"},
    FS25_CONTRACT_INCOME = {group="revenue", account="SALES_SERVICES", profitability="contracts"},
    FS25_ANIMAL_INCOME = {group="revenue", account="ANIMAL_SALES", profitability="productions"},
